date = , value = 
date = date, value = 
date = , value = 
date = 2009-01-02, value = 
date = , value = 
date = 2009-01-05, value = 
date = , value = 
date = 2009-01-08, value = 
date = , value = 
date = 2009-01-11, value = 
date = , value = 
date = 2009-01-14, value = 
date = , value = 
date = 2009-01-17, value = 
date = , value = 
date = 2009-01-20, value = 
date = , value = 
date = 2009-01-23, value = 
date = , value = 
date = 2009-01-26, value = 
date = , value = 
date = 2009-01-29, value = 
date = , value = 
date = 2009-02-01, value = 
date = , value = 
date = 2009-02-04, value = 
date = , value = 
date = 2009-02-07, value = 
date = , value = 
date = 2009-02-10, value = 
date = , value = 
date = 2009-02-13, value = 
date = , value = 
date = 2009-02-16, value = 
date = , value = 
date = 2009-02-19, value = 
date = , value = 
date = 2009-02-22, value = 
date = , value = 
date = 2009-02-25, value = 
date = , value = 
date = 2009-02-28, value = 
date = , value = 
date = 2009-03-03, value = 
date = , value = 
date = 2009-03-06, value = 
date = , value = 
date = 2009-03-09, value = 
date = , value = 
date = 2009-03-12, value = 
date = , value = 
date = 2009-03-15, value = 
date = , value = 
date = 2009-03-18, value = 
date = , value = 
date = 2009-03-21, value = 
date = , value = 
date = 2009-03-24, value = 
date = , value = 
date = 2009-03-27, value = 
date = , value = 
date = 2009-03-31, value = 
date = , value = 
date = 2009-04-03, value = 
date = , value = 
date = 2009-04-06, value = 
date = , value = 
date = 2009-04-09, value = 
date = , value = 
date = 2009-04-12, value = 
date = , value = 
date = 2009-04-15, value = 
date = , value = 
date = 2009-04-18, value = 
date = , value = 
date = 2009-04-21, value = 
date = , value = 
date = 2009-04-24, value = 
date = , value = 
date = 2009-04-27, value = 
date = , value = 
date = 2009-04-30, value = 
date = , value = 
date = 2009-05-03, value = 
date = , value = 
date = 2009-05-06, value = 
date = , value = 
date = 2009-05-09, value = 
date = , value = 
date = 2009-05-12, value = 
date = , value = 
date = 2009-05-15, value = 
date = , value = 
date = 2009-05-18, value = 
date = , value = 
date = 2009-05-21, value = 
date = , value = 
date = 2009-05-24, value = 
date = , value = 
date = 2009-05-27, value = 
date = , value = 
date = 2009-05-30, value = 
date = , value = 
date = 2009-06-02, value = 
date = , value = 
date = 2009-06-05, value = 
date = , value = 
date = 2009-06-08, value = 
date = , value = 
date = 2009-06-11, value = 
date = , value = 
date = 2009-06-14, value = 
date = , value = 
date = 2009-06-17, value = 
date = , value = 
date = 2009-06-20, value = 
date = , value = 
date = 2009-06-23, value = 
date = , value = 
date = 2009-06-26, value = 
date = , value = 
date = 2009-06-29, value = 
date = , value = 
date = 2009-07-02, value = 
date = , value = 
date = 2009-07-05, value = 
date = , value = 
date = 2009-07-08, value = 
date = , value = 
date = 2009-07-11, value = 
date = , value = 
date = 2009-07-14, value = 
date = , value = 
date = 2009-07-17, value = 
date = , value = 
